ID PNCP,Ano,Número Sequencial,Número Controle PNCP,CNPJ Órgão,Nome Órgão,Código Unidade,Nome Unidade,Esfera Nome,Poder Nome,Município Nome,UF,Modalidade,Data Publicação PNCP,Início Vigência,Fim Vigência,Cancelado,Título Arquivo,URI Arquivo,Nomes Arquivos,Tipo ID,Tipo Nome,Item URL
a9b0f64b61b5d95a0694cf4deac7160e,2021,11,10882594000165-1-000011/2021,10882594000165,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SAO PAULO",158154,"INST.FED.DE EDUC.,CIENC.E TEC.DE SÃO PAULO",Federal,Executivo,São Paulo,SP,Dispensa de Licitação,"2021-11-09T07:02:52,807",2021-11-09T08:00,2021-11-12T17:00,False,Termo de Referencia Placas de Policarbonato,https://pncp.gov.br/pncp-api/v1/orgaos/10882594000165/compras/2021/11/arquivos/1,Termo de Referencia Placas de Policarbonato.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/10882594000165/2021/11
85823995c4b04227d5725e3837f2f541,2021,57,01263896000164-1-000057/2021,1263896000164,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",240106,INSTIT.NAC.DE PESQ.ESPACIAIS-S.J.CAMPOS - MCT,Federal,Executivo,São José dos Campos,SP,Dispensa de Licitação,"2021-11-11T07:02:30,427",2021-11-11T08:00,2021-11-16T14:00,False,ANEXO I 135,https://pncp.gov.br/pncp-api/v1/orgaos/01263896000164/compras/2021/57/arquivos/1,"ANEXO I 135.zip, - EDITAL 135.pdf, ANEXO I 135.pdf, PROJETO B╡SICO 135.pdf",2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/01263896000164/2021/57
22a88ea549ef6a3c04284fed5caf191a,2021,46,00396895000125-1-000046/2021,396895000125,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",130102,LABORATÓRIO FED. DE DEFESA AGROPECUÁRIA/SP,Federal,Executivo,Campinas,SP,Dispensa de Licitação,"2021-12-16T07:00:46,054",2021-12-16T08:00,2021-12-21T14:00,False,SEI_21043.001261_2021_53,https://pncp.gov.br/pncp-api/v1/orgaos/00396895000125/compras/2021/46/arquivos/1,SEI_21043.001261_2021_53.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00396895000125/2021/46
4ac1dc4195b9b877ee7f8ed4c2f2507e,2021,109,00394429000100-1-000109/2021,394429000100,COMANDO DA AERONAUTICA,120016,GRUPAMENTO DE APOIO DE SÃO JOSÉ DOS CAMPOS,Federal,Executivo,São José dos Campos,SP,Dispensa de Licitação,"2021-10-21T07:01:15,829",2021-10-21T08:00,2021-10-26T14:00,False,2602021 - IFI - AQUISICAO DE 3 (TRES) FRAGMENTADORA E TRITURADORA DE PAPEL,https://pncp.gov.br/pncp-api/v1/orgaos/00394429000100/compras/2021/109/arquivos/1,"2602021 - IFI - AQUISICAO DE 3 (TRES) FRAGMENTADORA E TRITURADORA DE PAPEL.zip, Anexo II - Projeto Básico.pdf, Aviso de Dispensa Eletrônica 2602021 assinado.pdf",2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394429000100/2021/109
7645224caf8926f581caf60b79e4310a,2021,14,10898596000142-1-000014/2021,10898596000142,INSTITUTO BRASILEIRO DE MUSEUS - IBRAM,343018,MUSEU DA REPUBLICA/RJ,Federal,Executivo,Rio de Janeiro,RJ,Dispensa de Licitação,"2021-11-09T07:00:35,260",2021-11-09T08:00,2021-11-18T14:00,False,Projeto Basico - Museu Palacio Rio Negro -  Extintores de Incendio,https://pncp.gov.br/pncp-api/v1/orgaos/10898596000142/compras/2021/14/arquivos/1,Projeto Basico - Museu Palacio Rio Negro -  Extintores de Incendio.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/10898596000142/2021/14
a3239b38e805d544a5ed64403898b03b,2021,49,33663683000116-1-000049/2021,33663683000116,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,158223,FACULDADE NACIONAL DE DIREITO DA UFRJ,Federal,Executivo,Rio de Janeiro,RJ,Dispensa de Licitação,"2021-10-18T06:00:22,583",2021-10-18T08:00,2021-10-26T17:59,False,Portas Blindex- Termo de Referencia,https://pncp.gov.br/pncp-api/v1/orgaos/33663683000116/compras/2021/49/arquivos/1,Portas Blindex- Termo de Referencia.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/33663683000116/2021/49
f0c836a7206582e395c505c9f925629a,2022,7,87252045000131-1-000007/2022,87252045000131,ESTADO DE TOCANTINS,928925,ASSOCIAÇÃO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO,Estadual,Executivo,Arraias,TO,Dispensa de Licitação,"2022-02-25T13:33:14,701",2022-02-25T13:33:06,2022-03-04T07:59:59,False,Termo de referencia da dispensa de licitacao 001 2022,https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1,Termo de referencia da dispensa de licitacao 001 2022.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/87252045000131/2022/7
ad210c5863441225577cfdc94c07da9d,2022,1,10764307000112-1-000001/2022,10764307000112,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DA BAHIA",158404,INST.FED.DE EDUC.TEC BAHIA/CAMPUS BARREIRAS,Federal,Executivo,Barreiras,BA,Dispensa de Licitação,"2022-02-06T15:49:35,637",2022-02-06T15:49:35,2022-02-10T07:59:59,False,Dispensa 01-2022 IFBA Brrs,https://pncp.gov.br/pncp-api/v1/orgaos/10764307000112/compras/2022/1/arquivos/1,Dispensa 01-2022 IFBA Brrs.rar,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/10764307000112/2022/1
0a9bb23d66bc62b82bc4b1071c223928,2021,1608,00394452000103-1-001608/2021,394452000103,COMANDO DO EXERCITO,160293,CMDO DA 1 BRIG.DE ARTILHARIA ANTI-AEREA,Federal,Executivo,Guarujá,SP,Dispensa de Licitação,"2021-11-10T11:10:40,043",2021-11-10T11:10:39,2021-11-10T11:10:39,False,,,,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394452000103/2021/1608
7d37f6ddd7748f6de5bcb9416c5deefc,2021,87,00394494000136-1-000087/2021,394494000136,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,200603,PENITENCIÁRIA FEDERAL EM PORTO VELHO - RO,Federal,Executivo,Porto Velho,RO,Dispensa de Licitação,"2021-12-14T07:00:47,399",2021-12-14T08:00,2021-12-17T14:00,False,SEI_MJ - 16669359 - AVISO BARBEADORES,https://pncp.gov.br/pncp-api/v1/orgaos/00394494000136/compras/2021/87/arquivos/1,SEI_MJ - 16669359 - AVISO BARBEADORES.pdf,2,Aviso de Contratação Direta,https://pncp.gov.br/app/editais/00394494000136/2021/87
